id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ak_library_management.access_library_book,access_library_book,ak_library_management.model_library_book,base.group_user,1,1,1,1
ak_library_management.access_library_book_category,access_library_book_category,ak_library_management.model_library_book_category,base.group_user,1,1,1,1
ak_library_management.access_library_member,access_library_member,ak_library_management.model_library_member,base.group_user,1,1,1,1
ak_library_management.access_library_book_tags,access_library_book_tags,ak_library_management.model_library_book_tags,base.group_user,1,1,1,1
ak_library_management.access_library_library,access_library_library,ak_library_management.model_library_library,base.group_user,1,1,1,1
ak_library_management.access_library_multiple_books,access_library_multiple_books,ak_library_management.model_library_multiple_books,base.group_user,1,1,1,1
ak_library_management.access_sale_order_validation_wizard,access_sale_order_validation_wizard,ak_library_management.model_sale_order_validation_wizard,base.group_user,1,1,1,1
ak_library_management.access_borrow_transaction_history,access_borrow_transaction_history,ak_library_management.model_borrow_transaction_history,base.group_user,1,1,1,1
ak_library_management.access_borrow_books_checklist_wizard,access_borrow_books_checklist_wizard,ak_library_management.model_borrow_books_checklist_wizard,base.group_user,1,1,1,1
access_stock_warehouse_admin,stock.warehouse.admin,model_stock_warehouse,ak_library_management.group_library_admin,1,1,1,1
access_stock_warehouse_assistant,stock.warehouse.assistant,model_stock_warehouse,ak_library_management.group_library_assistant,1,1,0,0
ak_library_management.access_library_book_admin,access_library_book,ak_library_management.model_library_book,ak_library_management.group_library_admin,1,1,1,1
ak_library_management.access_library_book_assistant,access_library_book,ak_library_management.model_library_book,ak_library_management.group_library_assistant,1,1,1,0
ak_library_management.access_library_book_worker,access_library_book,ak_library_management.model_library_book,ak_library_management.group_library_worker,1,0,0,0
ak_library_management.access_library_members_admin,access_library_members,ak_library_management.model_library_member,ak_library_management.group_library_admin,1,1,1,1
ak_library_management.access_library_members_assistant,access_library_members,ak_library_management.model_library_member,ak_library_management.group_library_assistant,1,1,1,0
ak_library_management.access_library_members_worker,access_library_members,ak_library_management.model_library_member,ak_library_management.group_library_worker,1,0,0,0
ak_library_management.access_borrow_transaction_history_admin,access_borrow_transaction_history,ak_library_management.model_borrow_transaction_history,ak_library_management.group_library_admin,1,1,0,1
ak_library_management.access_borrow_transaction_history_assistant,access_borrow_transaction_history,ak_library_management.model_borrow_transaction_history,ak_library_management.group_library_assistant,1,1,1,1
ak_library_management.access_borrow_transaction_history_worker,access_borrow_transaction_history,ak_library_management.model_borrow_transaction_history,ak_library_management.group_library_worker,1,0,1,0
